Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
80,72706.0,5,5,883,2043,611.0,66.0,176.6,242.86168903307907,1771.0,66.0,408.6,761.6126311977763,40244.27144939895,137.54023051742632,8078.444444444444,22020.928057822126,66642.0,0.0,72546.0,18136.5,32416.408052096085,66642.0,152.0,72555.0,18138.75,32510.626430702112,66792.0,1.0,0,0,0,0,100,100,68.77011525871316,68.77011525871316,66,1771,292.6,546.7786877095095,298966.93333333335,1,0,0,0,0,0,0,1.0,292.6,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,7000.0,5,5,619,2043,347.0,66.0,123.8,124.82067136496262,1771.0,66.0,408.6,761.6126311977763,380285.71428571426,1428.5714285714284,777.7777777777778,1541.6568828518375,4766.0,1.0,6717.0,1679.25,2189.3080147236783,4900.0,250.99999999999997,6750.0,1687.5,2143.4648741387546,4766.0,3.0,0,0,0,0,100,100,714.2857142857142,714.2857142857142,66,1771,266.2,535.963680361521,287257.06666666665,1,0,0,0,0,0,0,1.0,266.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,395466.0,5,5,619,2043,347.0,66.0,123.8,124.82067136496262,1771.0,66.0,408.6,761.6126311977763,6731.29927730829,25.28662388169906,43940.666666666664,129201.49255233083,388448.0,0.0,395300.0,98825.0,193095.94634447058,388448.0,140.0,395326.0,98831.5,193243.93025827917,388678.0,1.0,0,0,0,0,100,100,12.64331194084953,12.64331194084953,66,1771,266.2,535.963680361521,287257.06666666665,1,0,0,0,0,0,0,1.0,266.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,54103.0,5,5,620,2043,348.0,66.0,124.0,125.26771331831678,1771.0,66.0,408.6,761.6126311977763,49220.93044747981,184.83263404986786,6011.444444444444,16728.700630287392,50587.0,1.0,53915.0,13478.75,24751.30954616341,50587.0,211.0,53893.0,13473.25,24855.06289638659,50736.0,2.0,0,0,0,0,100,100,92.41631702493393,92.41631702493393,66,1771,266.3,535.9805241071939,287275.1222222223,1,0,0,0,0,0,0,1.0,266.3,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,50403.0,5,5,643,637,371.0,66.0,128.6,135.54999077831027,365.0,66.0,127.4,132.86760327483896,25395.31377100569,198.40088883598196,5600.333333333333,14522.055854802376,44090.0,1.0,50285.0,12571.25,21125.29924640122,44090.0,183.0,50221.0,12555.25,21238.576998392964,44251.0,2.0,0,0,0,0,100,100,99.20044441799098,99.20044441799098,66,371,128.0,126.54116589737376,16012.666666666666,1,0,0,0,0,0,0,1.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,60415.0,5,5,665,2043,393.0,66.0,133.0,145.38569393169328,1771.0,66.0,408.6,761.6126311977763,44823.30547049573,165.52180749813786,6712.777777777777,17177.438893631508,52345.0,0.0,60217.0,15054.25,24912.967632339587,52345.0,1326.0,60153.0,15038.25,25988.24434720437,53909.0,2.0,0,0,0,0,100,100,82.76090374906893,82.76090374906893,66,1771,270.8,536.9307424819539,288294.6222222222,1,0,0,0,0,0,0,1.0,270.8,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,5639.0,5,5,646,637,374.0,66.0,129.2,136.8911976717276,365.0,66.0,127.4,132.86760327483896,227522.61039191348,1773.3640716439086,626.5555555555555,1424.6931346004928,4399.0,0.0,5529.0,1382.25,2091.366758047633,4512.0,154.0,5529.0,1382.25,2028.9736937673688,4399.0,1.0,0,0,0,0,100,100,886.6820358219543,886.6820358219543,66,374,128.3,127.18320119680376,16175.566666666668,1,0,0,0,0,0,0,1.0,128.3,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,49720.0,5,5,665,2043,393.0,66.0,133.0,145.38569393169328,1771.0,66.0,408.6,761.6126311977763,54465.00402252615,201.1263073209976,5524.444444444444,14373.840597689185,43673.0,0.0,49511.0,12377.75,20940.367640437136,43673.0,273.0,49448.0,12362.0,21016.8972813147,43770.0,1.0,0,0,0,0,100,100,100.5631536604988,100.5631536604988,66,1771,270.8,536.9307424819539,288294.6222222222,1,0,0,0,0,0,0,1.0,270.8,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,6935.0,5,5,639,2043,367.0,66.0,127.8,133.76172845773186,1771.0,66.0,408.6,761.6126311977763,386733.958183129,1441.9610670511895,770.5555555555555,1763.2475089384864,5448.0,0.0,6724.0,1681.0,2646.0652549272727,5643.0,137.0,6798.0,1699.5,2518.0561947661135,5448.0,13.0,0,0,0,0,100,100,720.9805335255948,720.9805335255948,66,1771,268.2,536.3358814938432,287656.1777777778,1,0,0,0,0,0,0,1.0,268.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,50652.0,5,5,639,2043,367.0,66.0,127.8,133.76172845773186,1771.0,66.0,408.6,761.6126311977763,52949.53802416489,197.42557055989892,5628.0,14426.539155320655,43819.0,0.0,50560.0,12640.0,20916.6659070385,43819.0,192.0,50460.0,12615.0,21024.709034847547,43961.0,2.0,0,0,0,0,100,100,98.71278527994946,98.71278527994946,66,1771,268.2,536.3358814938432,287656.1777777778,1,0,0,0,0,0,0,1.0,268.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,22200.0,5,5,648,2043,376.0,66.0,129.6,137.78534029424176,1771.0,66.0,408.6,761.6126311977763,121216.21621621621,450.45045045045043,2466.6666666666665,5336.960932965502,16027.0,1.0,22101.0,5525.25,7344.069506524748,16027.0,138.0,22063.0,5515.75,7421.534898523351,16157.000000000002,2.0,0,0,0,0,100,100,225.22522522522522,225.22522522522522,66,1771,269.1,536.527611384333,287861.87777777785,1,0,0,0,0,0,0,1.0,269.1,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,6330.0,5,5,648,2043,376.0,66.0,129.6,137.78534029424176,1771.0,66.0,408.6,761.6126311977763,425118.4834123223,1579.778830963665,703.3333333333334,1534.1342835619052,4716.0,0.0,6247.0,1561.75,2191.253731694864,4810.0,151.0,6180.0,1545.0,2154.8893243041507,4716.0,2.0,0,0,0,0,100,100,789.8894154818325,789.8894154818325,66,1771,269.1,536.527611384333,287861.87777777785,1,0,0,0,0,0,0,1.0,269.1,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,17548.0,5,5,677,637,405.0,66.0,135.4,150.75078772596848,365.0,66.0,127.4,132.86760327483896,74880.32824253476,569.8655117392295,1949.7777777777778,3942.102033743475,11720.0,0.0,17417.0,4354.25,5302.593979993817,11720.0,154.0,17395.0,4348.75,5398.256037832959,11905.0,1.0,0,0,0,0,100,100,284.93275586961477,284.93275586961477,66,405,131.4,134.03084222173143,17964.266666666666,1,0,0,0,0,0,0,1.0,131.4,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,5727.0,5,5,677,637,405.0,66.0,135.4,150.75078772596848,365.0,66.0,127.4,132.86760327483896,229439.49711891043,1746.1148943600488,636.3333333333334,1340.702521068712,4145.0,1.0,5590.0,1397.5,1956.929652968309,4301.0,106.0,5622.0,1405.5,1846.7565260928866,4145.0,138.0,0,0,0,0,100,100,873.0574471800244,873.0574471800244,66,405,131.4,134.03084222173143,17964.266666666666,1,0,0,0,0,0,0,1.0,131.4,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,15429.0,5,5,671,2043,399.0,66.0,134.2,148.06822751691195,1771.0,66.0,408.6,761.6126311977763,175902.52122626224,648.1301445330222,1714.3333333333333,3140.2819937069344,8594.0,1.0,15170.0,3792.5,4107.929283714607,8594.0,121.0,15309.0,3827.25,4143.901171199268,8853.0,2.0,0,0,0,0,100,100,324.0650722665111,324.0650722665111,66,1771,271.4,537.0857990633857,288461.15555555554,1,0,0,0,0,0,0,1.0,271.4,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,18655.0,5,5,671,2043,399.0,66.0,134.2,148.06822751691195,1771.0,66.0,408.6,761.6126311977763,145483.78450817475,536.0493165371214,2072.777777777778,4073.2770829449405,12109.0,1.0,18462.0,4615.5,5412.254520992153,12109.0,169.0,18570.0,4642.5,5523.009475518457,12369.0,194.0,0,0,0,0,100,100,268.0246582685607,268.0246582685607,66,1771,271.4,537.0857990633857,288461.15555555554,1,0,0,0,0,0,0,1.0,271.4,0.0,0.0,0.0,0.0,0.0,0.0,64240,507,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,24012.0,5,5,740,2043,468.0,66.0,148.0,178.91897607576453,1771.0,66.0,408.6,761.6126311977763,115900.38314176246,416.45843744794274,2668.0,6080.787551789653,18677.0,0.0,23028.0,5757.0,8693.779270259856,18677.0,114.0,23899.0,5974.75,8605.941605464603,18748.0,1.0,0,0,0,0,100,100,208.22921872397137,208.22921872397137,66,1771,278.3,539.345704431665,290893.7888888889,1,0,0,0,0,0,0,1.0,278.3,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,15311.0,5,5,740,2043,468.0,66.0,148.0,178.91897607576453,1771.0,66.0,408.6,761.6126311977763,181764.7443014826,653.1252041016263,1701.2222222222222,3464.271668683685,10236.0,0.0,15231.0,3807.75,4655.811735526541,10236.0,225.0,15250.0,3812.5,4821.7555931423985,10515.0,1.0,0,0,0,0,100,100,326.56260205081315,326.56260205081315,66,1771,278.3,539.345704431665,290893.7888888889,1,0,0,0,0,0,0,1.0,278.3,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,18325.0,5,5,773,2043,501.0,66.0,154.6,193.6744691486206,1771.0,66.0,408.6,761.6126311977763,153669.84993178718,545.7025920873124,2036.111111111111,4232.622752042888,12758.0,0.0,18189.0,4547.25,5749.247914582683,12758.0,118.0,18208.0,4552.0,5829.057499573438,12911.0,2.0,0,0,0,0,100,100,272.8512960436562,272.8512960436562,66,1771,281.6,540.7345210195316,292393.8222222223,1,0,0,0,0,0,0,1.0,281.6,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,9443.0,5,5,747,2043,475.0,66.0,149.4,182.04889453111218,1771.0,66.0,408.6,761.6126311977763,295456.9522397543,1058.985491898761,1049.2222222222222,1621.131069483416,4482.0,0.0,9303.0,2325.75,1973.8325452445722,4746.0,299.0,9278.0,2319.5,2016.7362246957334,4482.0,2.0,0,0,0,0,100,100,529.4927459493805,529.4927459493805,66,1771,279.0,539.623737226021,291193.77777777775,1,0,0,0,0,0,0,1.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,6483.0,5,5,756,2043,484.0,66.0,151.2,186.0731039134888,1771.0,66.0,408.6,761.6126311977763,431744.5627024526,1542.495758136665,720.3333333333334,1439.5535766340897,4482.0,1.0,6247.0,1561.75,2112.9201554562665,4700.0,201.0,6283.0,1570.75,1996.5829768214828,4482.0,2.0,0,0,0,0,100,100,771.2478790683325,771.2478790683325,66,1771,279.9,539.9943312459657,291593.8777777777,1,0,0,0,0,0,0,1.0,279.9,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,17531.0,5,5,785,637,513.0,66.0,157.0,199.04019694524018,365.0,66.0,127.4,132.86760327483896,81113.45616336774,570.4181164793794,1947.888888888889,3841.310109989964,11604.0,1.0,17361.0,4340.25,5105.195678587322,11604.0,634.0,17330.0,4332.5,5506.749948926317,12184.0,2.0,0,0,0,0,100,100,285.2090582396897,285.2090582396897,66,513,142.2,160.3030463424406,25697.066666666666,1,0,0,0,0,0,0,1.0,142.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,16482.0,5,5,779,637,507.0,66.0,155.8,196.3573273397252,365.0,66.0,127.4,132.86760327483896,85911.90389515835,606.7224851352992,1831.3333333333333,3449.2968848737855,9842.0,0.0,16345.0,4086.25,4512.307789073495,9842.0,132.0,16350.0,4087.5,4599.296504176843,10081.0,2.0,0,0,0,0,100,100,303.3612425676496,303.3612425676496,66,507,141.6,158.76481558162268,25206.266666666663,1,0,0,0,0,0,0,1.0,141.6,0.0,0.0,0.0,0.0,0.0,0.0,64240,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,18815.0,5,5,968,2043,696.0,66.0,193.6,280.8715008682796,1771.0,66.0,408.6,761.6126311977763,160031.889449907,531.4908317831517,2090.5555555555557,4022.3435367678103,11727.0,1.0,18714.0,4678.5,5251.203576324194,11727.0,78.0,18738.0,4684.5,5308.465723100539,11867.0,2.0,0,0,0,0,100,100,265.7454158915759,265.7454158915759,66,1771,301.1,552.9047436544162,305703.6555555556,1,0,0,0,0,0,0,1.0,301.1,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,18150.0,5,5,942,2043,670.0,66.0,188.4,269.24486996041355,1771.0,66.0,408.6,761.6126311977763,164462.80991735536,550.9641873278237,2016.6666666666667,4161.085705678267,12440.0,0.0,18068.0,4517.0,5615.088838715436,12440.0,68.0,18082.0,4520.5,5669.732768540918,12563.0,82.0,0,0,0,0,100,100,275.4820936639118,275.4820936639118,66,1771,298.5,550.898911880493,303489.6111111111,1,0,0,0,0,0,0,1.0,298.5,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,17543.0,5,5,951,2043,679.0,66.0,190.2,273.2694640826157,1771.0,66.0,408.6,761.6126311977763,170666.36265176994,570.027931368637,1949.2222222222222,3954.956535089159,11768.0,0.0,17489.0,4372.25,5317.398635611214,11768.0,96.0,17447.0,4361.75,5430.6637025321315,11987.0,2.0,0,0,0,0,100,100,285.0139656843185,285.0139656843185,66,1771,299.4,551.5801946327579,304240.71111111104,1,0,0,0,0,0,0,1.0,299.4,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,16793.0,5,5,980,637,708.0,66.0,196.0,286.23766348962533,365.0,66.0,127.4,132.86760327483896,96290.12088370154,595.4862144941345,1865.888888888889,3870.6838686608226,11558.0,0.0,16703.0,4175.75,5235.338599364897,11558.0,137.0,16657.0,4164.25,5296.911010202078,11654.0,1.0,0,0,0,0,100,100,297.74310724706726,297.74310724706726,66,708,161.7,213.4656100327794,45567.56666666666,1,0,0,0,0,0,0,1.0,161.7,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,13823.0,5,5,974,637,702.0,66.0,194.8,283.5545802839376,365.0,66.0,127.4,132.86760327483896,116544.88895319395,723.4319612240469,1535.888888888889,2915.250351361116,8441.0,0.0,13697.0,3424.25,3793.5087869499744,8441.0,106.0,13718.0,3429.5,3826.5920869619745,8533.0,68.0,0,0,0,0,100,100,361.71598061202343,361.71598061202343,66,702,161.1,211.76110754023426,44842.76666666666,1,0,0,0,0,0,0,1.0,161.1,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,13572.0,5,5,949,2043,677.0,66.0,189.8,272.37510899493,1771.0,66.0,408.6,761.6126311977763,220453.8756262894,736.8110816386678,1508.0,2525.5732517588954,6916.0,1.0,13496.0,3374.0,3005.792518898579,6916.0,834.0,13470.0,3367.5,3614.8130887594543,7840.0,2.0,0,0,0,0,100,100,368.4055408193339,368.4055408193339,66,1771,299.2,551.4276017756093,304072.39999999997,1,0,0,0,0,0,0,1.0,299.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,14514.0,5,5,923,2043,651.0,66.0,184.6,260.74853786742506,1771.0,66.0,408.6,761.6126311977763,204354.41642552018,688.989940746865,1612.6666666666667,2620.367626879862,7237.0,1.0,14338.0,3584.5,3075.1178297207844,7237.0,590.0,14407.0,3601.75,3469.6752369638284,7859.0,2.0,0,0,0,0,100,100,344.4949703734325,344.4949703734325,66,1771,296.6,549.5062834541163,301957.1555555556,1,0,0,0,0,0,0,1.0,296.6,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,15740.0,5,5,932,2043,660.0,66.0,186.4,264.7731104172023,1771.0,66.0,408.6,761.6126311977763,189008.89453621345,635.3240152477764,1748.888888888889,3199.5188093072857,9082.0,1.0,15625.0,3906.25,4080.4625044227523,9082.0,345.0,15504.0,3876.0,4240.967892671043,9327.0,72.0,0,0,0,0,100,100,317.6620076238882,317.6620076238882,66,1771,297.5,550.1582095684437,302674.05555555556,1,0,0,0,0,0,0,1.0,297.5,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,17963.0,5,5,961,637,689.0,66.0,192.2,277.74124648672546,365.0,66.0,127.4,132.86760327483896,88960.64131826532,556.6998830930246,1995.888888888889,3514.7279213491206,10603.0,1.0,16230.0,4057.5,4730.31003212263,10603.0,235.0,17789.0,4447.25,4595.750673176255,10813.0,2.0,0,0,0,0,100,100,278.3499415465123,278.3499415465123,66,689,159.8,208.07947199727963,43297.06666666667,1,0,0,0,0,0,0,1.0,159.8,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,15420.0,5,5,955,2043,683.0,66.0,191.0,275.0581756647128,1771.0,66.0,408.6,761.6126311977763,194422.82749675747,648.5084306095979,1713.3333333333333,3113.432310168313,8850.0,2.0,15328.0,3832.0,3973.705910943419,8850.0,160.0,15307.0,3826.75,4074.6208310303755,9088.0,109.0,0,0,0,0,100,100,324.25421530479895,324.25421530479895,66,1771,299.8,551.8874281348809,304579.73333333334,1,0,0,0,0,0,0,1.0,299.8,0.0,0.0,0.0,0.0,0.0,0.0,64240,505,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,20055.0,5,5,1039,2043,767.0,66.0,207.8,312.62149638180676,1771.0,66.0,408.6,761.6126311977763,153677.3871852406,498.6287708800798,2228.3333333333335,4462.114689247689,13219.0,0.0,19953.0,4988.25,5956.434245139172,13219.0,227.0,19896.0,4974.0,6108.272969233339,13473.0,1.0,0,0,0,0,100,100,249.3143854400399,249.3143854400399,66,1771,308.2,558.961894944548,312438.39999999997,1,0,0,0,0,0,0,1.0,308.2,0.0,0.0,0.0,0.0,0.0,0.0,64240,504,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
